icd-o-3;label;Tot;00-;05-;10-;15-;20-;25-;30-;35-;40-;45-;50-;55-;60-;65-;70-;75-;80-;85+
C74;Adrenal gland;23;2;-;-;-;-;-;1;1;-;3;5;2;1;-;2;3;1;2
C75;Endocrine glands, NOS;5;-;-;-;-;1;-;-;-;-;1;-;1;1;-;1;-;-;-
C81;Hodgkin's disease;112;-;2;3;14;23;8;8;9;10;5;5;5;4;4;1;6;3;2
C82-C85;Non-Hodgkin-lymphoma;933;2;2;3;5;10;7;15;19;34;49;43;76;91;115;118;150;118;76
C88;Malignant immunoproliferative diseases;26;-;-;-;-;-;-;-;1;-;2;2;2;1;3;4;4;4;3
C90;Multiple myeloma;330;-;-;-;-;-;1;1;3;7;13;26;25;33;46;53;62;34;26
C91;Lymphoid leukaemia;282;16;4;5;6;3;2;2;3;7;7;13;26;39;29;41;29;29;21
C92;Myeloid leukaemia;274;2;1;4;5;4;8;11;9;14;17;22;22;18;23;27;33;33;21
C93;Monocytic leukaemia;19;2;-;-;1;-;-;1;-;2;-;2;-;2;2;3;2;1;1
C94-C95;Leukaemia other;11;-;-;-;-;-;-;-;-;-;1;2;-;1;-;3;-;2;2
C96;Lymphoid, haematopoietic and related tissue, NOS;12;-;-;-;-;-;-;1;1;2;1;1;-;1;1;2;-;1;1
C76;Other and ill-defined sites;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-
C80;Unknown primary site;546;2;-;-;-;1;3;2;5;10;25;29;44;49;68;63;80;94;71
MPD;Myeloproliferative Disorders;215;-;-;-;-;2;2;1;4;9;9;17;13;15;17;37;37;37;15
MDS;Myelodysplastic syndromes;193;1;-;-;-;2;1;1;3;3;4;8;12;9;14;23;40;41;31
Total;;28596;55;25;37;75;135;222;378;769;1267;2106;2419;2710;3074;2954;3298;3654;3106;2312
Total excl. non-melanoma;;27126;55;25;35;72;134;215;368;755;1247;2071;2382;2648;2990;2839;3143;3387;2815;1945
Total excl. non-melanoma and MDS, MPD;;26718;54;25;35;72;130;212;366;748;1235;2058;2357;2623;2966;2808;3083;3310;2737;1899
